
ctrl + tab                                      // switcher
alt + right or left                             // tabs
ctrl + e                                        // recent
ctrl + shift + a                                // actions
ctrl + shift + space                            // ?
ctrl + shift + backspace                        // takes you to code modification locations
2x ctrl + space                                 // ?
alt + shift + backspace                         // redo
clicking tab's X with alt                       // close everything except tab
ctrl + alt + shift + t                          // list of refactorings
ctrl + shift + j                                // join lines without whitespaces
alt + shift + double-click                      // multiple word selection
